Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI,AQI_prev1,AQI_prev2,delta_AQI,delta2_AQI
3271,29.9,76.9,508,392.8,161,161,161.0,162.0,0.0,1.0
3273,29.9,76.9,508,392.8,161,163,161.0,161.0,0.0,0.0
3275,29.9,76.9,511,395.1,163,165,161.0,161.0,2.0,2.0
3277,29.9,76.9,514,397.5,165,165,163.0,161.0,2.0,0.0
3279,29.9,76.8,514,397.7,165,168,165.0,163.0,0.0,-2.0
3281,29.9,76.8,519,401.6,168,166,165.0,165.0,3.0,3.0
3283,29.9,76.8,516,399.3,166,166,168.0,165.0,-2.0,-5.0
3285,30.0,76.8,516,398.6,166,166,166.0,168.0,0.0,2.0
3287,29.9,76.7,516,399.5,166,169,166.0,166.0,0.0,0.0
3289,29.9,76.7,520,402.6,169,171,166.0,166.0,3.0,3.0
3291,29.9,76.7,523,404.9,171,171,169.0,166.0,2.0,-1.0
3293,29.9,76.7,523,404.9,171,171,171.0,169.0,0.0,-2.0
3295,29.9,76.7,523,404.9,171,167,171.0,171.0,0.0,0.0
3297,29.9,76.6,517,400.5,167,170,171.0,171.0,-4.0,-4.0
3299,29.9,76.6,521,403.6,170,170,167.0,171.0,3.0,7.0
3301,29.9,76.6,521,403.6,170,170,170.0,167.0,0.0,-3.0
3303,29.8,76.6,520,403.5,170,168,170.0,170.0,0.0,0.0
3305,29.8,76.5,518,402.2,168,167,170.0,170.0,-2.0,-2.0
3307,29.8,76.5,516,400.6,167,166,168.0,170.0,-1.0,1.0
3309,29.8,76.5,515,399.8,166,170,167.0,168.0,-1.0,0.0
3311,29.8,76.4,520,404.0,170,170,166.0,167.0,4.0,5.0
3313,29.8,76.4,520,404.0,170,169,170.0,166.0,0.0,-4.0
3315,29.8,76.3,518,402.7,169,169,170.0,170.0,-1.0,-1.0
3317,29.8,76.2,518,402.9,169,168,169.0,170.0,0.0,1.0
3319,29.8,76.2,516,401.4,168,166,169.0,169.0,-1.0,-1.0
3321,29.8,76.1,513,399.3,166,166,168.0,169.0,-2.0,-1.0
3323,29.8,76.1,513,399.3,166,167,166.0,168.0,0.0,2.0
3325,29.7,76.0,513,400.2,167,167,166.0,166.0,1.0,1.0
3327,29.8,76.0,514,400.3,167,167,167.0,166.0,0.0,-1.0
3329,29.7,76.0,514,400.9,167,165,167.0,167.0,0.0,0.0
3331,29.7,76.0,510,397.8,165,165,167.0,167.0,-2.0,-2.0
3333,29.7,76.0,510,397.8,165,165,165.0,167.0,0.0,2.0
3335,29.6,76.0,510,398.4,165,167,165.0,165.0,0.0,0.0
3337,29.6,76.0,512,400.0,167,167,165.0,165.0,2.0,2.0
3339,29.6,75.9,512,400.3,167,176,167.0,165.0,0.0,-2.0
3341,29.6,75.9,526,411.2,176,183,167.0,167.0,9.0,9.0
3343,29.6,75.9,537,419.8,183,192,176.0,167.0,7.0,-2.0
3345,29.6,75.9,550,430.0,192,202,183.0,176.0,9.0,2.0
3347,29.6,75.8,566,442.7,202,208,192.0,183.0,10.0,1.0
3349,29.6,75.8,575,449.8,208,213,202.0,192.0,6.0,-4.0
3351,29.6,75.8,583,456.0,213,220,208.0,202.0,5.0,-1.0
3353,29.6,75.8,593,463.9,220,224,213.0,208.0,7.0,2.0
3355,29.6,75.8,600,469.3,224,227,220.0,213.0,4.0,-3.0
3357,29.5,75.7,602,471.9,227,232,224.0,220.0,3.0,-1.0
3359,29.5,75.7,611,479.0,232,236,227.0,224.0,5.0,2.0
3361,29.5,75.7,616,482.9,236,239,232.0,227.0,4.0,-1.0
3363,29.5,75.6,621,487.1,239,240,236.0,232.0,3.0,-1.0
3365,29.6,75.6,623,487.9,240,241,239.0,236.0,1.0,-2.0
3367,29.6,75.6,625,489.5,241,245,240.0,239.0,1.0,0.0
3369,29.6,75.5,630,493.7,245,246,241.0,240.0,4.0,3.0
3371,29.6,75.5,632,495.3,246,247,245.0,241.0,1.0,-3.0
3373,29.5,75.5,632,496.1,247,248,246.0,245.0,1.0,0.0
3375,29.5,75.4,634,498.0,248,250,247.0,246.0,1.0,0.0
3377,29.4,75.3,636,500.6,250,251,248.0,247.0,2.0,1.0
3379,29.4,75.3,637,501.4,251,254,250.0,248.0,1.0,-1.0
3381,29.4,75.3,642,505.4,254,253,251.0,250.0,3.0,2.0
3383,29.4,75.3,640,503.8,253,254,254.0,251.0,-1.0,-4.0
3385,29.4,75.3,641,504.6,254,255,253.0,254.0,1.0,2.0
3387,29.4,75.2,643,506.5,255,255,254.0,253.0,1.0,0.0
3389,29.4,75.2,643,506.5,255,255,255.0,254.0,0.0,-1.0
3391,29.4,75.2,643,506.5,255,255,255.0,255.0,0.0,0.0
3393,29.5,75.2,643,505.7,255,254,255.0,255.0,0.0,0.0
3395,29.5,75.2,642,504.9,254,257,255.0,255.0,-1.0,-1.0
3397,29.4,75.2,646,508.8,257,257,254.0,255.0,3.0,4.0
3399,29.5,75.2,646,508.0,257,260,257.0,254.0,0.0,-3.0
3401,29.5,75.2,651,512.0,260,259,257.0,257.0,3.0,3.0
3403,29.5,75.1,649,510.7,259,258,260.0,257.0,-1.0,-4.0
3405,29.5,75.1,647,509.1,258,258,259.0,260.0,-1.0,0.0
3407,29.5,75.0,647,509.4,258,260,258.0,259.0,0.0,1.0
3409,29.5,75.0,651,512.6,260,262,258.0,258.0,2.0,2.0
3411,29.5,75.0,653,514.2,262,260,260.0,258.0,2.0,0.0
3413,29.5,75.0,651,512.6,260,260,262.0,260.0,-2.0,-4.0
3415,29.5,75.0,651,512.6,260,262,260.0,262.0,0.0,2.0
3417,29.5,75.0,653,514.2,262,261,260.0,260.0,2.0,2.0
3419,29.5,74.9,651,512.9,261,259,262.0,260.0,-1.0,-3.0
3421,29.5,74.9,649,511.3,259,259,261.0,262.0,-2.0,-1.0
3423,29.5,74.9,649,511.3,259,259,259.0,261.0,0.0,2.0
3425,29.5,74.9,649,511.3,259,260,259.0,259.0,0.0,0.0
3427,29.5,74.8,650,512.5,260,260,259.0,259.0,1.0,1.0
3429,29.5,74.8,650,512.5,260,262,260.0,259.0,0.0,-1.0
3431,29.5,74.8,652,514.0,262,262,260.0,260.0,2.0,2.0
3433,29.5,74.8,652,514.0,262,263,262.0,260.0,0.0,-2.0
3435,29.5,74.8,654,515.6,263,263,262.0,262.0,1.0,1.0
3437,29.5,74.8,654,515.6,263,263,263.0,262.0,0.0,-1.0
3439,29.5,74.8,654,515.6,263,262,263.0,263.0,0.0,0.0
3441,29.5,74.8,653,514.8,262,261,263.0,263.0,-1.0,-1.0
3443,29.5,74.7,651,513.6,261,261,262.0,263.0,-1.0,0.0
3445,29.5,74.7,650,512.8,261,261,261.0,262.0,0.0,1.0
3447,29.5,74.7,650,512.8,261,258,261.0,261.0,0.0,0.0
3449,29.4,74.6,644,509.2,258,258,261.0,261.0,-3.0,-3.0
3451,29.4,74.5,644,509.5,258,258,258.0,261.0,0.0,3.0
3453,29.5,74.4,644,509.0,258,256,258.0,258.0,0.0,0.0
3455,29.5,74.4,641,506.6,256,255,258.0,258.0,-2.0,-2.0
3457,29.4,74.4,639,505.9,255,254,256.0,258.0,-1.0,1.0
3459,29.5,74.4,639,505.1,254,254,255.0,256.0,-1.0,0.0
3461,29.5,74.3,639,505.4,254,251,254.0,255.0,0.0,1.0
3463,29.4,74.3,633,501.4,251,251,254.0,254.0,-3.0,-3.0
3465,29.4,74.3,633,501.4,251,250,251.0,254.0,0.0,3.0
3467,29.4,74.3,631,499.8,250,249,251.0,251.0,-1.0,-1.0
3469,29.4,74.3,629,498.3,249,245,250.0,251.0,-1.0,0.0
3471,29.4,74.3,623,493.5,245,243,249.0,250.0,-4.0,-3.0
3473,29.4,74.3,621,491.9,243,243,245.0,249.0,-2.0,2.0
3475,29.4,74.3,620,491.1,243,241,243.0,245.0,0.0,2.0
3477,29.4,74.3,618,489.5,241,238,243.0,243.0,-2.0,-2.0
3479,29.4,74.3,613,485.6,238,235,241.0,243.0,-3.0,-1.0
3481,29.4,74.3,609,482.4,235,233,238.0,241.0,-3.0,0.0
3483,29.4,74.3,606,480.0,233,233,235.0,238.0,-2.0,1.0
3485,29.4,74.3,606,480.0,233,231,233.0,235.0,0.0,2.0
3487,29.4,74.3,602,476.9,231,227,233.0,233.0,-2.0,-2.0
3489,29.4,74.3,597,472.9,227,224,231.0,233.0,-4.0,-2.0
3491,29.3,74.3,591,468.9,224,223,227.0,231.0,-3.0,1.0
3493,29.3,74.3,589,467.3,223,222,224.0,227.0,-1.0,2.0
3495,29.4,74.3,589,466.6,222,220,223.0,224.0,-1.0,0.0
3497,29.4,74.2,586,464.5,220,217,222.0,223.0,-2.0,-1.0
3499,29.4,74.2,581,460.5,217,214,220.0,222.0,-3.0,-1.0
3501,29.4,74.2,576,456.6,214,211,217.0,220.0,-3.0,0.0
3503,29.4,74.2,572,453.4,211,211,214.0,217.0,-3.0,0.0
3505,29.4,74.2,572,453.4,211,211,211.0,214.0,0.0,3.0
3507,29.4,74.2,571,452.6,211,208,211.0,211.0,0.0,0.0
3509,29.4,74.2,567,449.4,208,208,211.0,211.0,-3.0,-3.0
3511,29.4,74.2,567,449.4,208,206,208.0,211.0,0.0,3.0
3513,29.4,74.2,565,447.8,206,204,208.0,208.0,-2.0,-2.0
3515,29.4,74.1,560,444.2,204,200,206.0,208.0,-2.0,0.0
3517,29.4,74.1,555,440.2,200,200,204.0,206.0,-4.0,-2.0
3519,29.4,74.0,555,440.5,200,200,200.0,204.0,0.0,4.0
3521,29.4,74.0,555,440.5,200,200,200.0,200.0,0.0,0.0
3523,29.4,74.0,554,439.7,200,200,200.0,200.0,0.0,0.0
3525,29.5,74.0,555,439.8,200,201,200.0,200.0,0.0,0.0
3527,29.5,74.0,556,440.6,201,202,200.0,200.0,1.0,1.0
3529,29.5,74.0,558,442.2,202,203,201.0,200.0,1.0,0.0
3531,29.5,74.0,560,443.7,203,203,202.0,201.0,1.0,0.0
3533,29.5,74.0,560,443.7,203,202,203.0,202.0,0.0,-1.0
3535,29.6,74.0,560,443.0,202,202,203.0,203.0,-1.0,-1.0
3537,29.7,74.0,560,442.3,202,200,202.0,203.0,0.0,1.0
3539,29.7,74.0,557,440.0,200,200,202.0,202.0,-2.0,-2.0
3541,29.7,74.0,557,440.0,200,199,200.0,202.0,0.0,2.0
3543,29.7,74.0,556,439.2,199,199,200.0,200.0,-1.0,-1.0
3545,29.6,74.0,554,438.3,199,196,199.0,200.0,0.0,1.0
3547,29.6,74.0,550,435.1,196,199,199.0,199.0,-3.0,-3.0
3549,29.6,74.0,554,438.3,199,201,196.0,199.0,3.0,6.0
3551,29.6,74.0,558,441.5,201,199,199.0,196.0,2.0,-1.0
3553,29.6,74.0,554,438.3,199,199,201.0,199.0,-2.0,-4.0
3555,29.6,73.9,554,438.6,199,197,199.0,201.0,0.0,2.0
3557,29.6,73.9,551,436.2,197,198,199.0,199.0,-2.0,-2.0
3559,29.6,73.9,552,437.0,198,196,197.0,199.0,1.0,3.0
3561,29.7,73.9,550,434.7,196,196,198.0,197.0,-2.0,-3.0
3563,29.7,73.9,550,434.7,196,197,196.0,198.0,0.0,2.0
3565,29.7,73.9,552,436.3,197,196,196.0,196.0,1.0,1.0
3567,29.7,73.9,550,434.7,196,194,197.0,196.0,-1.0,-2.0
3569,29.7,73.9,547,432.3,194,190,196.0,197.0,-2.0,-1.0
3571,29.6,73.9,541,428.3,190,190,194.0,196.0,-4.0,-2.0
3573,29.6,73.9,541,428.3,190,190,190.0,194.0,0.0,4.0
3575,29.7,73.9,541,427.6,190,189,190.0,190.0,0.0,0.0
3577,29.6,73.9,539,426.7,189,191,190.0,190.0,-1.0,-1.0
3579,29.6,73.9,542,429.1,191,191,189.0,190.0,2.0,3.0
3581,29.6,73.9,542,429.1,191,190,191.0,189.0,0.0,-2.0
3583,29.6,73.9,540,427.5,190,188,191.0,191.0,-1.0,-1.0
3585,29.6,73.9,538,425.9,188,186,190.0,191.0,-2.0,-1.0
3587,29.5,73.9,533,422.6,186,185,188.0,190.0,-2.0,0.0
3589,29.6,73.9,533,421.9,185,185,186.0,188.0,-1.0,1.0
3591,29.6,73.9,533,421.9,185,183,185.0,186.0,0.0,1.0
3593,29.5,73.9,529,419.4,183,183,185.0,185.0,-2.0,-2.0
3595,29.5,73.9,529,419.4,183,180,183.0,185.0,0.0,2.0
3597,29.6,73.9,526,416.4,180,180,183.0,183.0,-3.0,-3.0
3599,29.6,73.9,526,416.4,180,180,180.0,183.0,0.0,3.0
